[2023-04-11 11:22:07,749] INFO WorkerInfo values: 
	jvm.args = -Xmx256M, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=C:\Work\kafka_2.12-3.4.0/logs, -Dlog4j.configuration=file:C:\Work\kafka_2.12-3.4.0/config/connect-log4j.properties
	jvm.spec = Oracle Corporation, Java HotSpot(TM) 64-Bit Server VM, 20, 20+36-2344
	jvm.classpath = C:\Program Files\Java\jdk-20\lib;C:\Work\kafka_2.12-3.4.0\libs\activation-1.1.1.jar;C:\Work\kafka_2.12-3.4.0\libs\aopalliance-repackaged-2.6.1.jar;C:\Work\kafka_2.12-3.4.0\libs\argparse4j-0.7.0.jar;C:\Work\kafka_2.12-3.4.0\libs\audience-annotations-0.5.0.jar;C:\Work\kafka_2.12-3.4.0\libs\commons-cli-1.4.jar;C:\Work\kafka_2.12-3.4.0\libs\commons-lang3-3.8.1.jar;C:\Work\kafka_2.12-3.4.0\libs\connect-api-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\connect-basic-auth-extension-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\connect-file-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\connect-json-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\connect-mirror-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\connect-mirror-client-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\connect-runtime-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\connect-transforms-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\hk2-api-2.6.1.jar;C:\Work\kafka_2.12-3.4.0\libs\hk2-locator-2.6.1.jar;C:\Work\kafka_2.12-3.4.0\libs\hk2-utils-2.6.1.jar;C:\Work\kafka_2.12-3.4.0\libs\jackson-annotations-2.13.4.jar;C:\Work\kafka_2.12-3.4.0\libs\jackson-core-2.13.4.jar;C:\Work\kafka_2.12-3.4.0\libs\jackson-databind-2.13.4.2.jar;C:\Work\kafka_2.12-3.4.0\libs\jackson-dataformat-csv-2.13.4.jar;C:\Work\kafka_2.12-3.4.0\libs\jackson-datatype-jdk8-2.13.4.jar;C:\Work\kafka_2.12-3.4.0\libs\jackson-jaxrs-base-2.13.4.jar;C:\Work\kafka_2.12-3.4.0\libs\jackson-jaxrs-json-provider-2.13.4.jar;C:\Work\kafka_2.12-3.4.0\libs\jackson-module-jaxb-annotations-2.13.4.jar;C:\Work\kafka_2.12-3.4.0\libs\jackson-module-scala_2.12-2.13.4.jar;C:\Work\kafka_2.12-3.4.0\libs\jakarta.activation-api-1.2.2.jar;C:\Work\kafka_2.12-3.4.0\libs\jakarta.annotation-api-1.3.5.jar;C:\Work\kafka_2.12-3.4.0\libs\jakarta.inject-2.6.1.jar;C:\Work\kafka_2.12-3.4.0\libs\jakarta.validation-api-2.0.2.jar;C:\Work\kafka_2.12-3.4.0\libs\jakarta.ws.rs-api-2.1.6.jar;C:\Work\kafka_2.12-3.4.0\libs\jakarta.xml.bind-api-2.3.3.jar;C:\Work\kafka_2.12-3.4.0\libs\javassist-3.27.0-GA.jar;C:\Work\kafka_2.12-3.4.0\libs\javax.annotation-api-1.3.2.jar;C:\Work\kafka_2.12-3.4.0\libs\javax.servlet-api-3.1.0.jar;C:\Work\kafka_2.12-3.4.0\libs\javax.ws.rs-api-2.1.1.jar;C:\Work\kafka_2.12-3.4.0\libs\jaxb-api-2.3.0.jar;C:\Work\kafka_2.12-3.4.0\libs\jersey-client-2.34.jar;C:\Work\kafka_2.12-3.4.0\libs\jersey-common-2.34.jar;C:\Work\kafka_2.12-3.4.0\libs\jersey-container-servlet-2.34.jar;C:\Work\kafka_2.12-3.4.0\libs\jersey-container-servlet-core-2.34.jar;C:\Work\kafka_2.12-3.4.0\libs\jersey-hk2-2.34.jar;C:\Work\kafka_2.12-3.4.0\libs\jersey-server-2.34.jar;C:\Work\kafka_2.12-3.4.0\libs\jetty-client-9.4.48.v20220622.jar;C:\Work\kafka_2.12-3.4.0\libs\jetty-continuation-9.4.48.v20220622.jar;C:\Work\kafka_2.12-3.4.0\libs\jetty-http-9.4.48.v20220622.jar;C:\Work\kafka_2.12-3.4.0\libs\jetty-io-9.4.48.v20220622.jar;C:\Work\kafka_2.12-3.4.0\libs\jetty-security-9.4.48.v20220622.jar;C:\Work\kafka_2.12-3.4.0\libs\jetty-server-9.4.48.v20220622.jar;C:\Work\kafka_2.12-3.4.0\libs\jetty-servlet-9.4.48.v20220622.jar;C:\Work\kafka_2.12-3.4.0\libs\jetty-servlets-9.4.48.v20220622.jar;C:\Work\kafka_2.12-3.4.0\libs\jetty-util-9.4.48.v20220622.jar;C:\Work\kafka_2.12-3.4.0\libs\jetty-util-ajax-9.4.48.v20220622.jar;C:\Work\kafka_2.12-3.4.0\libs\jline-3.21.0.jar;C:\Work\kafka_2.12-3.4.0\libs\jopt-simple-5.0.4.jar;C:\Work\kafka_2.12-3.4.0\libs\jose4j-0.7.9.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-clients-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-group-coordinator-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-log4j-appender-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-metadata-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-raft-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-server-common-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-shell-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-storage-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-storage-api-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-streams-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-streams-examples-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-streams-scala_2.12-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-streams-test-utils-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka-tools-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\kafka_2.12-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\lz4-java-1.8.0.jar;C:\Work\kafka_2.12-3.4.0\libs\maven-artifact-3.8.4.jar;C:\Work\kafka_2.12-3.4.0\libs\metrics-core-2.2.0.jar;C:\Work\kafka_2.12-3.4.0\libs\metrics-core-4.1.12.1.jar;C:\Work\kafka_2.12-3.4.0\libs\netty-buffer-4.1.78.Final.jar;C:\Work\kafka_2.12-3.4.0\libs\netty-codec-4.1.78.Final.jar;C:\Work\kafka_2.12-3.4.0\libs\netty-common-4.1.78.Final.jar;C:\Work\kafka_2.12-3.4.0\libs\netty-handler-4.1.78.Final.jar;C:\Work\kafka_2.12-3.4.0\libs\netty-resolver-4.1.78.Final.jar;C:\Work\kafka_2.12-3.4.0\libs\netty-transport-4.1.78.Final.jar;C:\Work\kafka_2.12-3.4.0\libs\netty-transport-classes-epoll-4.1.78.Final.jar;C:\Work\kafka_2.12-3.4.0\libs\netty-transport-native-epoll-4.1.78.Final.jar;C:\Work\kafka_2.12-3.4.0\libs\netty-transport-native-unix-common-4.1.78.Final.jar;C:\Work\kafka_2.12-3.4.0\libs\osgi-resource-locator-1.0.3.jar;C:\Work\kafka_2.12-3.4.0\libs\paranamer-2.8.jar;C:\Work\kafka_2.12-3.4.0\libs\plexus-utils-3.3.0.jar;C:\Work\kafka_2.12-3.4.0\libs\reflections-0.9.12.jar;C:\Work\kafka_2.12-3.4.0\libs\reload4j-1.2.19.jar;C:\Work\kafka_2.12-3.4.0\libs\rocksdbjni-7.1.2.jar;C:\Work\kafka_2.12-3.4.0\libs\scala-collection-compat_2.12-2.6.0.jar;C:\Work\kafka_2.12-3.4.0\libs\scala-java8-compat_2.12-1.0.2.jar;C:\Work\kafka_2.12-3.4.0\libs\scala-library-2.12.15.jar;C:\Work\kafka_2.12-3.4.0\libs\scala-logging_2.12-3.9.4.jar;C:\Work\kafka_2.12-3.4.0\libs\scala-reflect-2.12.15.jar;C:\Work\kafka_2.12-3.4.0\libs\slf4j-api-1.7.36.jar;C:\Work\kafka_2.12-3.4.0\libs\slf4j-reload4j-1.7.36.jar;C:\Work\kafka_2.12-3.4.0\libs\snappy-java-1.1.8.4.jar;C:\Work\kafka_2.12-3.4.0\libs\swagger-annotations-2.2.0.jar;C:\Work\kafka_2.12-3.4.0\libs\trogdor-3.4.0.jar;C:\Work\kafka_2.12-3.4.0\libs\zookeeper-3.6.3.jar;C:\Work\kafka_2.12-3.4.0\libs\zookeeper-jute-3.6.3.jar;C:\Work\kafka_2.12-3.4.0\libs\zstd-jni-1.5.2-1.jar
	os.spec = Windows 10, amd64, 10.0
	os.vcpus = 16
 (org.apache.kafka.connect.runtime.WorkerInfo:71)
[2023-04-11 11:22:07,754] ERROR Stopping due to error (org.apache.kafka.connect.cli.ConnectDistributed:89)
java.nio.file.AccessDeniedException: .
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:89)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:234)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:379)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:431)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:422)
	at java.base/java.nio.file.Files.newInputStream(Files.java:159)
	at org.apache.kafka.common.utils.Utils.loadProps(Utils.java:682)
	at org.apache.kafka.common.utils.Utils.loadProps(Utils.java:669)
	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:80)
